unique_id,ds,y,trend,y_[lag12],month
Airline2,1953-01-31,496.0,192.00000000000003,470.9999694824219,-0.5
Airline2,1953-02-28,496.0,193.0,480.0,-0.40909090909090906
Airline2,1953-03-31,536.0,194.0,493.0,-0.3181818181818182
Airline2,1953-04-30,535.0,195.0,481.0,-0.2272727272727273
Airline2,1953-05-31,529.0,196.00000000000003,483.0,-0.13636363636363635
Airline2,1953-06-30,543.0,197.0,518.0,-0.04545454545454547
Airline2,1953-07-31,564.0,198.0,530.0,0.045454545454545414
Airline2,1953-08-31,572.0,199.0,542.0,0.13636363636363635
Airline2,1953-09-30,537.0,200.0,509.0000305175781,0.2272727272727273
Airline2,1953-10-31,511.0,201.0,491.0,0.31818181818181823
Airline2,1953-11-30,480.0000305175781,202.0,472.0,0.40909090909090906
Airline2,1953-12-31,501.0000305175781,203.0,493.9999694824219,0.5
Airline2,1954-01-31,504.0000305175781,204.0,495.9999694824219,-0.5
Airline2,1954-02-28,488.0,205.0,495.9999694824219,-0.40909090909090906
Airline2,1954-03-31,535.0,206.0,536.0,-0.3181818181818182
Airline2,1954-04-30,527.0,207.0,535.0,-0.2272727272727273
Airline2,1954-05-31,534.0,208.0,529.0,-0.13636363636363635
Airline2,1954-06-30,564.0,209.0,543.0,-0.04545454545454547
Airline2,1954-07-31,602.0,210.0,564.0,0.045454545454545414
Airline2,1954-08-31,593.0,211.0,572.0,0.13636363636363635
Airline2,1954-09-30,559.0,212.0,537.0,0.2272727272727273
Airline2,1954-10-31,529.0,213.0,511.0000305175781,0.31818181818181823
Airline2,1954-11-30,503.0000305175781,214.0,480.0,0.40909090909090906
Airline2,1954-12-31,529.0,215.0,501.0,0.5
Airline2,1955-01-31,542.0,216.0,504.0,-0.5
Airline2,1955-02-28,533.0,217.0,488.0000305175781,-0.40909090909090906
Airline2,1955-03-31,567.0,218.0,535.0,-0.3181818181818182
Airline2,1955-04-30,569.0,218.99999999999997,527.0,-0.2272727272727273
Airline2,1955-05-31,570.0,220.0,534.0,-0.13636363636363635
Airline2,1955-06-30,615.0,221.0,564.0,-0.04545454545454547
Airline2,1955-07-31,664.0,222.0,602.0,0.045454545454545414
Airline2,1955-08-31,647.0,222.99999999999997,593.0,0.13636363636363635
Airline2,1955-09-30,612.0,224.0,559.0,0.2272727272727273
Airline2,1955-10-31,574.0,225.0,529.0,0.31818181818181823
Airline2,1955-11-30,537.0,226.0,503.0,0.40909090909090906
Airline2,1955-12-31,578.0,227.00000000000003,529.0,0.5
Airline2,1956-01-31,584.0,228.0,542.0,-0.5
Airline2,1956-02-29,577.0,229.0,533.0,-0.40909090909090906
Airline2,1956-03-31,617.0,230.0,567.0,-0.3181818181818182
Airline2,1956-04-30,613.0,231.0,569.0,-0.2272727272727273
Airline2,1956-05-31,618.0,232.0,570.0,-0.13636363636363635
Airline2,1956-06-30,674.0,233.0,615.0,-0.04545454545454547
Airline2,1956-07-31,713.0,234.0,664.0,0.045454545454545414
Airline2,1956-08-31,705.0,235.0,647.0,0.13636363636363635
Airline2,1956-09-30,655.0,236.0,612.0,0.2272727272727273
Airline2,1956-10-31,606.0,237.0,574.0,0.31818181818181823
Airline2,1956-11-30,571.0,238.0,537.0,0.40909090909090906
Airline2,1956-12-31,606.0,239.0,578.0,0.5
Airline2,1957-01-31,615.0,240.0,584.0,-0.5
Airline2,1957-02-28,601.0,241.0,577.0,-0.40909090909090906
Airline2,1957-03-31,656.0,242.0,617.0,-0.3181818181818182
Airline2,1957-04-30,648.0,243.0,613.0,-0.2272727272727273
Airline2,1957-05-31,655.0,244.0,618.0,-0.13636363636363635
Airline2,1957-06-30,722.0,245.0,674.0,-0.04545454545454547
Airline2,1957-07-31,765.0,246.0,713.0,0.045454545454545414
Airline2,1957-08-31,767.0,247.0,705.0,0.13636363636363635
Airline2,1957-09-30,704.0,248.0,655.0,0.2272727272727273
Airline2,1957-10-31,647.0,249.0,606.0,0.31818181818181823
Airline2,1957-11-30,605.0,249.99999999999997,571.0,0.40909090909090906
Airline2,1957-12-31,636.0,251.0,606.0,0.5
Airline2,1958-01-31,640.0,252.0,615.0,-0.5
Airline2,1958-02-28,618.0,253.0,601.0,-0.40909090909090906
Airline2,1958-03-31,662.0,253.99999999999997,656.0,-0.3181818181818182
Airline2,1958-04-30,648.0,255.0,648.0,-0.2272727272727273
Airline2,1958-05-31,663.0,256.0,655.0,-0.13636363636363635
Airline2,1958-06-30,735.0,257.0,722.0,-0.04545454545454547
Airline2,1958-07-31,791.0,258.0,765.0000610351562,0.045454545454545414
Airline2,1958-08-31,805.0,259.0,767.0,0.13636363636363635
Airline2,1958-09-30,704.0,260.0,704.0,0.2272727272727273
Airline2,1958-10-31,659.0,261.0,647.0,0.31818181818181823
Airline2,1958-11-30,610.0,262.0,605.0,0.40909090909090906
Airline2,1958-12-31,637.0,263.0,636.0,0.5
Airline2,1959-01-31,660.0,264.0,640.0,-0.5
Airline2,1959-02-28,642.0,265.0,618.0,-0.40909090909090906
Airline2,1959-03-31,706.0,266.0,662.0,-0.3181818181818182
Airline2,1959-04-30,696.0,267.0,648.0,-0.2272727272727273
Airline2,1959-05-31,720.0,268.0,663.0,-0.13636363636363635
Airline2,1959-06-30,772.0,269.0,735.0,-0.04545454545454547
Airline2,1959-07-31,848.0,270.0,791.0,0.045454545454545414
Airline2,1959-08-31,859.0,271.0,805.0,0.13636363636363635
Airline2,1959-09-30,763.0,272.0,704.0,0.2272727272727273
Airline2,1959-10-31,707.0,273.0,659.0,0.31818181818181823
Airline2,1959-11-30,662.0,274.0,610.0,0.40909090909090906
Airline2,1959-12-31,705.0,275.0,637.0,0.5
